mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02165 && if [ ! -s /output/HG02165/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02165.vcf.bgz > /output/HG02165/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02165 && if [ ! -s /output/HG02165/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02165.vcf.bgz > /output/HG02165/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02165 && if [ ! -s /output/HG02165/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02165.vcf.bgz > /output/HG02165/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02165 && if [ ! -s /output/HG02165/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02165.vcf.bgz > /output/HG02165/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02165 && if [ ! -s /output/HG02165/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02165.vcf.bgz > /output/HG02165/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02165 && if [ ! -s /output/HG02165/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02165.vcf.bgz > /output/HG02165/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02165 && if [ ! -s /output/HG02165/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02165.vcf.bgz > /output/HG02165/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02165 && if [ ! -s /output/HG02165/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02165.vcf.bgz > /output/HG02165/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02165 && if [ ! -s /output/HG02165/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02165.vcf.bgz > /output/HG02165/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02166.vcf.bgz > /output/HG02166/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02166.vcf.bgz > /output/HG02166/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02166.vcf.bgz > /output/HG02166/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02166.vcf.bgz > /output/HG02166/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02166.vcf.bgz > /output/HG02166/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02166.vcf.bgz > /output/HG02166/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02166.vcf.bgz > /output/HG02166/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02166.vcf.bgz > /output/HG02166/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02166.vcf.bgz > /output/HG02166/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02166.vcf.bgz > /output/HG02166/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02166 && if [ ! -s /output/HG02166/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02166.vcf.bgz > /output/HG02166/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02178.vcf.bgz > /output/HG02178/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02178.vcf.bgz > /output/HG02178/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02178.vcf.bgz > /output/HG02178/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02178.vcf.bgz > /output/HG02178/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02178.vcf.bgz > /output/HG02178/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02178.vcf.bgz > /output/HG02178/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02178.vcf.bgz > /output/HG02178/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02178.vcf.bgz > /output/HG02178/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02178.vcf.bgz > /output/HG02178/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02178.vcf.bgz > /output/HG02178/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02178 && if [ ! -s /output/HG02178/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02178.vcf.bgz > /output/HG02178/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02179.vcf.bgz > /output/HG02179/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02179.vcf.bgz > /output/HG02179/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02179.vcf.bgz > /output/HG02179/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02179.vcf.bgz > /output/HG02179/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02179.vcf.bgz > /output/HG02179/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02179.vcf.bgz > /output/HG02179/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02179.vcf.bgz > /output/HG02179/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02179.vcf.bgz > /output/HG02179/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02179.vcf.bgz > /output/HG02179/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02179.vcf.bgz > /output/HG02179/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02179 && if [ ! -s /output/HG02179/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02179.vcf.bgz > /output/HG02179/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02180.vcf.bgz > /output/HG02180/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02180.vcf.bgz > /output/HG02180/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02180.vcf.bgz > /output/HG02180/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02180.vcf.bgz > /output/HG02180/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02180.vcf.bgz > /output/HG02180/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02180.vcf.bgz > /output/HG02180/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02180.vcf.bgz > /output/HG02180/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02180.vcf.bgz > /output/HG02180/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02180.vcf.bgz > /output/HG02180/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02180.vcf.bgz > /output/HG02180/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02180 && if [ ! -s /output/HG02180/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02180.vcf.bgz > /output/HG02180/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02181.vcf.bgz > /output/HG02181/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02181.vcf.bgz > /output/HG02181/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02181.vcf.bgz > /output/HG02181/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02181.vcf.bgz > /output/HG02181/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02181.vcf.bgz > /output/HG02181/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02181.vcf.bgz > /output/HG02181/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02181.vcf.bgz > /output/HG02181/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02181.vcf.bgz > /output/HG02181/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02181.vcf.bgz > /output/HG02181/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02181.vcf.bgz > /output/HG02181/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02181 && if [ ! -s /output/HG02181/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02181.vcf.bgz > /output/HG02181/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02182.vcf.bgz > /output/HG02182/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02182.vcf.bgz > /output/HG02182/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02182.vcf.bgz > /output/HG02182/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02182.vcf.bgz > /output/HG02182/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02182.vcf.bgz > /output/HG02182/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02182.vcf.bgz > /output/HG02182/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02182.vcf.bgz > /output/HG02182/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02182.vcf.bgz > /output/HG02182/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02182.vcf.bgz > /output/HG02182/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02182.vcf.bgz > /output/HG02182/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02182 && if [ ! -s /output/HG02182/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02182.vcf.bgz > /output/HG02182/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02184.vcf.bgz > /output/HG02184/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02184.vcf.bgz > /output/HG02184/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02184.vcf.bgz > /output/HG02184/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02184.vcf.bgz > /output/HG02184/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02184.vcf.bgz > /output/HG02184/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02184.vcf.bgz > /output/HG02184/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02184.vcf.bgz > /output/HG02184/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02184.vcf.bgz > /output/HG02184/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02184.vcf.bgz > /output/HG02184/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02184.vcf.bgz > /output/HG02184/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02184 && if [ ! -s /output/HG02184/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02184.vcf.bgz > /output/HG02184/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02185.vcf.bgz > /output/HG02185/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02185.vcf.bgz > /output/HG02185/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02185.vcf.bgz > /output/HG02185/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02185.vcf.bgz > /output/HG02185/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02185.vcf.bgz > /output/HG02185/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02185.vcf.bgz > /output/HG02185/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02185.vcf.bgz > /output/HG02185/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02185.vcf.bgz > /output/HG02185/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02185.vcf.bgz > /output/HG02185/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02185.vcf.bgz > /output/HG02185/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02185 && if [ ! -s /output/HG02185/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02185.vcf.bgz > /output/HG02185/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02186.vcf.bgz > /output/HG02186/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02186.vcf.bgz > /output/HG02186/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02186.vcf.bgz > /output/HG02186/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02186.vcf.bgz > /output/HG02186/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02186.vcf.bgz > /output/HG02186/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02186.vcf.bgz > /output/HG02186/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02186.vcf.bgz > /output/HG02186/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02186.vcf.bgz > /output/HG02186/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02186.vcf.bgz > /output/HG02186/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02186.vcf.bgz > /output/HG02186/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02186 && if [ ! -s /output/HG02186/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02186.vcf.bgz > /output/HG02186/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02187.vcf.bgz > /output/HG02187/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02187.vcf.bgz > /output/HG02187/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02187.vcf.bgz > /output/HG02187/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02187.vcf.bgz > /output/HG02187/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02187.vcf.bgz > /output/HG02187/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02187.vcf.bgz > /output/HG02187/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02187.vcf.bgz > /output/HG02187/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02187.vcf.bgz > /output/HG02187/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02187.vcf.bgz > /output/HG02187/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02187.vcf.bgz > /output/HG02187/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02187 && if [ ! -s /output/HG02187/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02187.vcf.bgz > /output/HG02187/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02188.vcf.bgz > /output/HG02188/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02188.vcf.bgz > /output/HG02188/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02188.vcf.bgz > /output/HG02188/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02188.vcf.bgz > /output/HG02188/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02188.vcf.bgz > /output/HG02188/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02188.vcf.bgz > /output/HG02188/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02188.vcf.bgz > /output/HG02188/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02188.vcf.bgz > /output/HG02188/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02188.vcf.bgz > /output/HG02188/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02188.vcf.bgz > /output/HG02188/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02188 && if [ ! -s /output/HG02188/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02188.vcf.bgz > /output/HG02188/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02190.vcf.bgz > /output/HG02190/CYP2C19.aldy 2>&1; fi
